1449,70,74,2005-07-04 03:16:16
1450,24,30,1996-02-27 14:25:01
1451,21,16,1996-12-02 21:56:05
1452,4,6,2022-06-14 03:32:15
1453,72,51,1987-03-09 10:57:12
1454,59,30,2016-04-25 13:41:17
1455,6,52,1997-12-29 02:04:45
1456,56,7,1996-05-05 15:57:12
1457,27,52,1998-07-09 16:09:59
1458,92,2,2003-05-17 11:32:10
1459,28,16,2013-11-26 18:05:22
1460,83,10,2023-01-28 18:54:57
1461,9,94,1974-09-21 05:51:01
1462,45,8,2019-08-31 09:43:02
1463,5,10,2008-03-11 01:03:43
1464,23,39,1979-11-02 03:49:04
1465,60,30,1984-01-21 00:17:22
1466,86,29,1992-01-22 06:10:04
1467,77,87,1994-08-25 17:49:17
1468,91,9,1987-04-04 16:01:40
1469,98,80,2008-09-27 18:25:37
1470,64,63,1977-08-17 12:56:27
1471,15,15,1996-09-04 07:18:50
1472,31,39,2005-03-02 16:59:43
1473,23,35,2002-03-12 11:33:08
1474,54,26,2018-05-31 09:56:24
1475,63,72,2015-05-02 08:01:38
1476,56,48,1970-03-20 12:12:31
1477,18,46,2007-11-10 08:25:05
1478,78,35,2022-06-11 21:54:25
1479,12,28,1971-04-10 19:46:21
1480,32,23,2012-03-06 07:56:52
1481,73,39,1981-09-16 12:16:39
1482,25,45,1989-03-04 08:24:06
1483,4,10,2017-03-25 13:45:28
1484,93,58,2004-07-19 00:01:17
1485,95,7,1970-12-10 01:40:18
1486,11,97,2006-10-30 14:21:58
1487,1,28,1979-01-10 03:06:38
1488,75,3,1994-04-11 04:49:28
1489,84,21,1970-05-13 07:02:11
1490,15,73,1995-05-11 23:46:58
1491,15,70,2024-10-08 07:52:10
1492,16,81,2005-10-16 21:01:01
1493,70,90,1992-11-03 08:13:42
1494,87,29,1972-10-27 13:56:12
1495,99,82,2020-06-11 19:10:36
1496,3,38,2003-05-19 20:04:27
1497,60,7,2022-01-29 10:29:12
1498,5,54,2007-01-11 15:49:28
1499,46,93,1997-11-15 14:53:17
1500,97,81,1981-12-11 05:44:26
1501,10,25,2005-03-31 16:21:15
1502,27,63,1981-11-19 14:52:59
1503,69,14,1976-10-11 20:36:58
1504,56,18,1971-07-21 15:11:15
1505,74,19,1983-07-16 11:11:06
1506,32,90,1991-03-04 18:08:57
1507,28,60,2009-09-11 23:21:14
1508,94,41,1989-04-01 07:32:38
1509,19,9,1996-07-09 20:30:44
1510,97,1,2005-12-24 12:05:45
1511,97,62,1985-11-12 02:30:27
1512,98,7,1972-09-23 18:21:23
1513,84,50,1976-04-25 01:12:02
1514,73,79,2003-08-06 17:50:36
1515,64,43,2015-11-22 01:03:17
1516,73,59,1995-06-05 22:14:35
1517,40,26,2021-05-07 04:17:11
1518,5,98,2012-12-25 18:18:47
1519,2,26,1992-07-26 04:17:48
1520,98,40,2015-05-21 21:51:12
1521,29,70,2001-09-24 11:38:43
1522,43,42,1980-09-03 03:02:04
1523,19,96,2010-02-28 02:56:19
1524,19,78,1992-10-21 17:00:30
1525,27,48,2022-11-08 08:20:41
1526,44,54,2021-06-04 22:05:56
1527,46,81,2017-08-13 18:02:37
1528,47,98,1992-10-20 23:31:33
1529,0,1,1972-09-01 09:31:06
1530,48,74,2004-10-25 20:54:56
1531,49,89,2014-08-07 21:57:10
1532,65,81,2020-10-24 13:07:51
1533,70,20,1986-05-24 12:42:00
1534,30,88,1990-02-12 12:29:21
1535,26,90,1978-01-25 16:57:16
1536,78,1,2002-03-13 17:05:18
1537,59,33,1996-12-18 07:08:35
1538,33,52,1999-09-20 08:27:35
1539,54,44,1976-04-16 02:21:06
1540,67,5,1988-01-02 03:35:04
1541,33,11,2011-06-30 08:38:48
1542,54,79,2001-01-29 08:41:35
1543,44,93,2006-07-21 21:23:52
1544,69,69,1989-12-20 04:12:44
1545,71,55,2008-04-22 04:42:04
1546,31,8,2002-01-16 12:10:04
1547,94,10,2023-03-29 23:13:38
1548,39,63,1981-04-01 00:15:40
1549,21,40,1989-12-25 02:21:16
1550,86,42,2012-06-06 09:21:46
1551,39,98,2011-03-31 13:15:13
1552,24,29,2010-04-22 20:07:32
1553,51,19,1985-12-12 17:20:33
1554,14,92,1970-05-03 04:36:10
1555,8,87,2012-04-27 09:35:12
1556,10,10,1982-03-11 13:08:11
1557,63,89,2021-02-07 19:53:15
1558,33,89,1973-02-19 08:57:09
1559,77,16,1998-03-07 16:30:50
1560,16,10,2012-07-11 22:21:04
1561,92,89,1990-09-15 03:00:17
1562,33,79,2010-01-12 11:37:11
1563,61,85,2012-11-22 19:43:53
1564,83,83,1983-09-19 01:00:26
1565,10,72,1977-10-12 23:58:35
1566,92,48,1976-08-14 07:21:51
1567,34,18,2007-02-19 14:25:29
1568,25,52,1986-09-13 21:51:27
1569,26,98,2008-09-27 21:04:47
1570,13,81,2001-05-26 15:50:05
1571,74,26,2011-06-30 08:28:32
1572,78,26,2008-02-17 14:39:28
1573,81,82,1974-10-26 19:16:36
1574,77,50,2009-07-31 11:32:15
1575,53,11,1994-11-20 18:33:10
1576,67,89,1974-06-27 21:59:05
1577,50,3,1981-01-26 18:32:06
1578,16,80,2015-12-31 04:23:39
1579,10,95,2018-07-02 09:03:27
1580,2,48,2003-10-18 19:39:32
1581,92,53,2021-05-17 04:19:55
1582,70,40,2009-09-13 07:48:40
1583,19,98,1983-08-21 04:53:55
1584,11,78,2015-11-22 16:37:59
1585,49,72,2002-01-28 07:57:26
1586,74,97,1992-06-01 09:53:20
1587,48,15,2017-10-18 01:32:25
1588,72,78,1990-07-11 21:31:53
1589,46,2,1980-08-24 11:51:56
1590,15,99,1971-03-19 14:21:51
1591,33,72,2007-08-16 15:13:47
1592,41,15,2008-06-19 09:51:27
1593,97,68,1986-05-03 22:40:52
1594,12,90,2001-10-10 23:11:23
1595,81,60,2003-06-25 02:55:15
1596,29,0,2007-03-01 00:19:19
1597,31,36,1993-04-07 20:42:28
1598,28,42,1997-03-02 07:27:58
1599,15,25,1981-07-06 22:41:51
1600,66,71,2024-06-12 17:30:08
1601,78,52,2009-10-18 21:45:54
1602,8,52,2000-11-26 14:48:11
1603,3,17,1970-06-04 22:09:23
1604,23,68,1977-12-22 03:53:04
1605,85,64,2014-08-04 06:37:21
1606,58,72,1991-08-14 05:23:35
1607,56,32,2023-12-04 18:53:03
1608,99,2,1985-04-30 01:12:33
1609,73,52,2021-04-05 14:15:14
1610,42,37,2009-01-10 20:14:53
1611,32,70,2001-11-03 11:40:30
1612,66,31,1999-09-05 04:11:48
1613,55,85,1987-12-08 12:51:11
1614,93,89,1996-01-08 05:42:29
1615,83,78,1992-08-02 07:26:59
1616,24,95,1976-12-10 23:18:05
1617,92,29,2001-09-24 14:57:00
1618,19,5,2022-06-29 00:54:55
1619,28,30,2022-05-28 19:18:22
1620,53,71,1984-07-03 07:18:01
1621,53,8,1970-10-02 15:00:16
1622,53,51,2002-05-15 14:29:17
1623,21,75,2008-10-27 05:12:01
1624,55,80,1979-10-20 19:13:56
1625,78,23,1982-01-05 03:18:35
1626,93,10,1977-05-08 10:19:37
1627,6,64,1988-03-28 17:43:10
1628,70,24,1973-12-22 09:49:07
1629,37,5,2010-05-16 06:50:50
1630,89,34,2020-08-22 01:06:04
1631,90,87,2012-11-27 00:05:44
1632,2,37,2015-10-30 01:08:40
1633,23,98,2017-12-03 23:24:24
1634,93,39,2019-11-11 06:54:38
1635,80,55,2008-05-07 02:47:13
1636,33,0,1989-08-18 14:36:18
1637,29,59,1981-03-04 18:17:14
1638,82,59,2014-07-23 10:02:57
1639,4,48,2007-06-19 00:33:47
1640,84,62,1977-07-17 16:41:33
1641,35,42,1972-05-01 20:24:43
1642,60,38,2008-01-02 21:23:16
1643,77,98,2013-10-28 09:12:07
1644,3,23,1977-07-07 20:42:49
1645,26,58,2024-10-03 10:49:37
1646,24,90,2018-07-02 11:28:32
1647,16,39,2004-11-13 00:44:10
1648,78,52,1973-08-16 00:45:21
1649,22,35,2003-09-25 12:58:45
1650,5,62,1998-09-23 16:27:06
1651,67,38,1971-11-09 13:40:26
1652,75,32,1986-11-13 23:34:08
1653,46,74,2004-08-22 23:32:43
1654,65,71,2016-04-08 13:42:48
1655,91,22,2005-07-08 15:50:17
1656,49,22,2011-02-22 00:21:09
1657,56,93,1993-04-03 16:33:46
1658,93,46,2012-07-04 22:16:52
1659,71,69,2012-07-24 06:47:58
1660,46,95,2018-12-14 05:58:33
1661,46,74,1994-10-19 03:11:51
1662,80,41,1980-04-22 05:58:51
1663,79,97,2019-07-25 06:05:49
1664,72,8,2011-01-12 13:48:13
1665,0,96,2018-07-23 03:16:48
1666,50,3,1999-12-10 00:25:20
1667,72,29,2018-02-28 11:04:23
1668,64,55,1996-01-23 08:14:25
1669,37,50,1986-07-11 22:24:29
1670,74,41,2014-12-16 07:22:12
1671,59,2,2008-04-25 09:16:43
1672,59,38,1976-07-15 02:50:10
1673,1,56,2022-12-05 07:15:52
1674,68,50,2018-03-23 13:40:49
1675,73,40,2018-04-26 05:26:06
1676,34,2,1997-03-31 08:22:40
1677,15,83,2005-08-05 13:38:11
1678,50,45,1970-03-28 15:44:43
1679,77,56,1992-07-20 13:28:16
1680,10,64,2007-11-22 03:42:29
1681,0,34,2008-07-29 23:15:42
1682,10,91,2008-04-01 21:05:49
1683,62,3,2023-02-19 00:23:46
1684,69,71,1984-11-21 13:51:53
1685,29,46,1999-12-30 19:18:33
1686,68,6,1970-12-04 19:21:03
1687,6,33,2024-10-30 10:36:49
1688,48,52,1997-07-25 04:40:43
1689,66,81,2020-03-26 17:25:33
1690,26,39,1971-04-27 19:03:40
1691,28,20,2001-07-18 00:05:25
1692,45,61,2015-05-24 18:44:44
1693,26,51,1992-12-09 04:05:25
1694,12,26,2020-10-28 10:48:16
1695,90,7,2019-07-01 19:10:56
1696,79,7,2019-06-27 01:16:21
1697,57,29,2024-01-16 00:24:33
1698,12,42,2023-04-30 08:55:25
1699,21,18,2003-03-26 18:16:52
1700,32,99,2017-08-31 15:05:00
1701,70,46,2021-12-21 03:37:04
1702,1,14,1986-01-27 06:38:07
1703,59,55,2020-04-26 14:28:46
1704,59,79,2015-07-12 12:35:20
1705,86,56,1973-02-22 21:15:14
1706,49,15,2000-06-26 03:33:17
1707,76,8,2023-07-27 00:27:41
1708,41,98,1997-11-22 19:53:00
1709,89,96,1979-04-14 11:52:23
1710,97,22,1981-08-23 21:22:01
1711,88,44,1999-07-23 11:36:49
1712,92,83,2016-01-14 02:38:09
1713,26,12,1997-10-27 02:50:34
1714,38,84,1998-08-27 11:47:21
1715,26,81,2023-05-13 17:24:50
1716,3,30,2022-01-11 00:17:59
1717,12,3,2009-03-27 06:17:16
1718,45,59,2010-09-13 14:13:31
1719,24,41,1970-10-08 00:27:05
1720,33,16,1980-01-16 06:10:14
1721,84,74,1989-06-14 14:31:03
1722,87,7,1983-10-31 22:19:51
1723,35,6,1989-03-23 10:09:53
1724,72,33,1975-03-14 19:54:03
1725,74,97,1975-08-29 21:19:51
1726,48,52,2006-09-24 21:10:15
1727,63,47,2010-04-09 22:19:49
1728,92,92,1988-12-05 12:14:23
1729,89,13,2010-01-05 07:41:45
1730,20,73,1990-12-03 09:39:54
1731,74,81,2017-02-13 18:27:18
1732,98,1,1980-09-28 19:00:00
1733,70,50,2024-11-12 06:20:02
1734,85,67,1986-02-17 19:34:16
1735,54,21,1998-05-12 05:06:07
1736,19,79,2018-03-12 18:07:46
1737,15,73,2000-02-23 04:31:33
1738,45,69,2020-03-31 10:32:19
1739,70,73,2013-02-11 11:18:40
1740,38,21,2013-06-05 05:41:59
1741,1,90,1974-03-17 05:12:24
1742,92,77,2011-02-11 16:35:32
1743,51,52,2023-03-29 01:20:48
1744,41,94,1987-08-04 11:07:35
1745,97,80,2015-11-30 02:43:40
1746,86,56,1994-05-27 00:31:33
1747,73,14,1993-04-22 12:14:39
1748,49,25,1983-05-25 09:25:28
1749,96,47,2017-07-29 17:38:45
1750,98,0,2015-11-26 11:25:51
1751,73,47,1993-06-09 11:31:43
1752,64,25,2010-08-01 08:32:23
1753,31,44,1980-02-28 05:01:11
1754,89,90,2006-02-26 03:34:51
1755,48,11,1997-04-22 12:42:23
1756,62,24,1997-02-07 11:39:02
1757,63,52,2017-10-26 05:29:49
1758,76,98,1988-09-28 20:11:46
1759,5,91,1982-01-19 18:13:49
1760,72,52,2021-10-21 10:39:59
1761,14,72,2020-06-25 16:16:15
1762,53,73,1985-01-26 18:23:39
1763,22,50,1994-12-22 11:25:20
1764,63,91,2010-09-23 03:32:22
1765,3,21,2003-03-24 18:25:42
1766,69,45,1974-12-08 08:58:05
1767,41,97,1985-01-28 18:58:10
1768,4,78,2015-08-15 01:19:41
1769,37,91,1972-10-02 16:23:36
1770,55,33,2010-04-06 11:06:05
1771,46,69,1974-06-22 23:02:54
1772,97,41,1976-02-22 18:46:37
1773,68,66,1972-08-21 10:13:02
1774,64,49,1976-04-06 06:00:11
1775,51,89,2019-12-06 22:59:03
1776,57,67,2019-12-21 14:07:06
1777,27,84,1994-07-17 02:51:59
1778,85,3,2004-06-26 07:29:56
1779,82,50,2004-03-01 04:45:13
1780,92,88,2000-05-04 05:38:54
1781,67,65,2012-06-07 17:22:44
1782,73,49,1983-04-25 12:09:43
1783,4,89,1985-12-21 21:15:03
1784,7,37,1989-07-02 12:30:30
1785,66,48,2001-06-04 00:27:30
1786,42,52,1996-01-13 12:14:18
1787,14,52,2000-12-06 13:10:37
1788,37,60,2019-11-01 12:02:28
1789,26,0,2008-06-27 09:27:52
1790,35,51,2006-07-12 03:54:55
1791,26,82,1999-02-16 21:12:31
1792,8,40,2023-08-21 03:49:35
1793,51,61,2007-12-20 05:23:56
1794,1,50,2000-10-19 03:10:28
1795,29,1,2015-04-13 00:07:45
1796,21,68,2006-02-11 15:12:45
1797,79,96,2006-09-10 03:31:40
1798,77,30,2005-09-16 20:42:14
1799,26,62,1989-12-24 07:59:53
1800,65,83,2024-12-02 23:29:23
1801,60,31,1976-06-03 00:06:11
1802,24,96,2004-06-08 01:45:44
1803,92,70,1985-07-21 23:16:50
1804,94,47,1984-09-01 11:49:51
1805,64,58,2006-10-19 17:58:50
1806,46,39,2014-07-21 14:33:19
1807,86,16,1976-02-26 14:56:16
1808,38,71,1987-11-04 05:02:36
1809,36,51,1977-07-08 14:26:17
1810,61,59,2011-01-04 18:23:24
1811,91,54,1994-12-05 01:17:21
1812,72,72,2004-12-27 12:50:06
1813,9,82,2022-07-24 17:10:50
1814,51,78,1987-10-18 03:53:53
1815,15,33,1972-12-22 22:21:30
1816,92,88,1988-09-17 01:21:03
1817,93,84,2005-07-20 03:31:04
1818,12,8,1985-05-18 20:15:38
1819,57,16,2022-10-16 17:15:03
1820,49,25,1995-06-18 04:42:17
1821,59,33,1993-08-16 13:03:43
1822,98,99,1979-02-03 01:11:13
1823,62,21,1989-08-10 02:23:29
1824,98,19,1971-08-03 00:20:17
1825,76,35,1995-10-07 15:35:51
1826,91,68,1978-11-20 12:40:08
1827,4,66,1996-05-27 21:04:10
1828,50,71,1971-04-15 16:56:23
1829,24,42,1993-10-18 20:43:55
1830,49,49,2023-05-24 21:26:21
1831,41,34,1985-03-07 18:42:09
1832,90,94,2003-06-12 20:24:35
1833,41,38,2009-04-07 19:36:12
1834,40,23,2024-08-25 21:04:12
1835,78,1,1970-04-22 10:40:25
1836,90,99,1987-05-07 12:21:28
1837,21,4,1978-01-21 11:27:31
1838,98,48,2008-10-24 15:35:37
1839,22,99,1981-05-27 05:56:11
1840,75,62,1977-10-27 10:46:04
1841,80,36,1982-12-29 08:12:00
1842,34,17,2019-06-05 10:53:59
1843,45,26,2006-12-27 15:50:05
1844,16,29,2009-04-15 06:20:13
1845,7,87,2013-12-19 14:44:32
1846,28,48,1973-12-18 03:11:37
1847,33,74,2000-05-28 15:47:34
1848,61,40,1995-05-18 11:11:32
1849,88,61,2002-05-19 23:37:53
1850,70,13,1990-12-07 07:58:26
1851,79,12,1987-02-06 18:07:22
1852,5,85,2016-06-24 04:58:01
1853,14,68,2015-12-10 17:29:05
1854,7,6,2008-11-24 12:07:53
1855,94,8,2001-08-14 16:43:11
1856,41,61,2005-09-25 05:47:32
1857,99,88,1993-05-10 10:16:25
1858,60,37,2000-01-18 07:06:06
1859,73,41,1971-02-04 10:50:31
1860,53,50,1973-03-27 23:58:30
1861,17,93,2023-06-06 06:59:08
1862,61,79,2009-08-11 13:38:48
1863,26,37,2007-01-16 13:08:01
1864,74,32,1982-11-28 15:53:40
1865,61,45,1993-10-01 06:20:29
1866,88,79,2021-06-17 15:45:50
1867,84,62,1998-03-26 06:06:52
1868,23,71,2007-04-10 01:30:59
1869,12,87,2017-07-21 16:23:18
1870,92,69,1997-10-01 03:37:01
1871,60,8,2009-04-13 04:37:46
1872,25,32,2011-01-24 05:31:52
1873,52,26,1978-01-17 19:47:24
1874,55,73,2014-01-19 04:26:17
1875,28,58,2011-07-03 17:37:21
1876,69,28,2009-06-28 20:22:54
1877,32,2,2016-10-25 05:51:47
1878,95,38,1997-10-09 01:41:50
1879,49,44,1991-04-02 05:54:46
1880,0,29,1987-09-08 04:10:08
1881,51,27,2018-11-03 13:30:44
1882,96,8,1994-05-02 01:35:58
1883,0,17,1999-11-06 14:39:58
1884,41,0,2005-07-20 04:00:17
1885,82,70,2017-09-21 20:47:23
1886,10,7,2019-10-13 22:42:58
1887,94,34,2023-07-19 22:56:02
1888,49,56,2023-12-05 23:11:27
1889,48,69,1999-11-21 11:08:09
1890,81,19,1977-12-04 01:09:24
1891,1,78,2011-02-27 09:00:00
1892,53,43,1984-04-27 21:37:06
1893,71,34,1994-06-24 01:05:16
1894,65,41,2008-09-15 00:41:49
1895,56,65,2019-11-21 10:29:11
1896,23,6,2001-01-19 06:59:22
1897,38,28,1991-12-08 01:46:14
1898,26,61,1991-11-23 16:23:11
1899,95,72,2002-11-15 14:50:46
1900,5,43,2018-05-09 22:14:05
1901,74,62,1994-01-06 01:54:00
1902,32,78,2014-11-30 15:41:45
1903,38,56,2008-12-26 10:58:59
1904,82,89,1992-01-21 06:46:48
1905,68,67,2020-08-31 12:21:30
1906,13,11,2008-03-31 04:16:13
1907,17,79,1987-03-19 07:32:58
1908,73,93,2002-02-17 17:16:31
1909,34,11,1975-02-08 05:49:15
1910,23,25,2014-02-03 22:34:31
1911,42,22,1984-10-02 04:54:59
1912,70,32,1995-12-26 14:32:23
1913,24,66,1976-04-27 01:56:42
1914,94,92,1987-09-03 17:22:19
1915,59,92,1972-04-14 19:57:53
1916,67,85,1992-01-05 14:28:36
1917,22,18,2016-07-29 08:47:38
1918,68,83,2001-01-03 13:26:52
1919,81,25,1986-10-11 13:15:00
1920,88,52,1971-07-04 04:32:37
1921,23,20,1987-02-15 11:03:27
1922,14,2,2007-07-15 00:31:13
1923,35,48,1971-11-03 22:35:58
1924,1,4,1982-09-17 17:01:50
1925,28,25,1974-03-13 21:34:39
1926,81,32,2004-02-09 02:46:12
1927,62,52,1971-04-26 03:03:04
1928,83,65,2013-08-08 08:43:36
1929,14,91,2012-06-07 22:27:15
1930,45,75,1986-12-26 22:35:46
1931,20,79,1985-12-18 16:02:21
1932,9,8,2013-03-16 08:24:44
1933,57,47,1972-12-19 07:26:29
1934,47,83,1980-10-12 09:32:27
1935,54,94,2012-12-25 02:54:01
1936,19,25,1982-10-13 20:50:53
1937,93,61,2005-12-22 14:21:51
1938,39,84,2004-07-07 13:26:07
1939,63,2,2003-10-21 02:19:16
1940,67,49,2008-01-23 23:22:44
1941,37,53,1983-05-26 00:00:49
1942,78,37,2022-05-06 15:09:48
1943,76,10,1996-06-10 20:34:26
1944,38,2,2013-03-28 20:18:20
1945,6,13,1971-02-15 12:22:13
1946,12,18,2012-07-28 19:33:35
1947,2,37,1981-12-18 17:14:00
1948,6,79,1985-02-27 07:38:22
1949,65,92,1979-10-23 12:01:15
1950,58,88,1973-12-09 15:05:31
1951,46,97,1990-09-27 04:33:08
1952,59,31,2019-10-10 03:59:12
1953,65,45,1996-04-17 23:51:29
1954,79,41,2002-07-15 19:57:13
1955,9,81,1986-04-01 02:40:16
1956,72,9,2001-01-31 18:41:03
1957,5,24,1987-09-13 12:16:59
1958,91,12,1996-09-29 19:23:42
1959,81,44,2005-05-01 02:37:56
1960,51,37,2008-12-08 03:01:16
1961,47,13,2011-08-01 08:47:32
1962,71,85,2005-11-09 07:47:12
1963,73,4,2012-10-11 07:25:28
1964,11,86,1985-01-17 09:00:05
1965,82,63,1970-06-18 06:49:21
1966,53,77,1984-01-03 16:15:16
1967,29,80,1988-10-22 07:43:17
1968,45,5,1992-03-25 19:39:51
1969,15,3,1994-05-30 10:13:08
1970,86,21,2013-05-29 16:24:40
1971,65,27,1992-03-29 20:57:45
1972,39,4,1986-10-21 04:20:42
1973,66,31,2020-07-29 04:03:55
1974,85,78,2003-12-03 18:00:00
1975,14,71,2001-08-29 07:06:17
1976,35,94,2012-07-22 01:43:55
1977,68,83,1992-03-30 20:02:58
1978,32,72,2010-07-28 08:06:14
1979,31,4,2001-03-18 18:56:31
1980,96,42,1998-07-04 06:27:22
1981,59,21,2002-12-25 12:47:53
1982,70,13,1986-05-02 17:11:57
1983,42,80,2005-04-11 17:05:05
1984,42,47,2018-10-27 18:19:50
1985,75,53,2023-08-06 09:03:32
1986,43,89,2007-02-02 02:25:32
1987,68,8,2005-12-15 15:05:36
1988,68,38,1979-05-05 11:37:52
1989,46,92,1985-12-24 22:21:23
1990,96,63,2013-02-24 22:52:46
1991,17,83,1989-01-19 15:37:30
1992,10,18,1992-03-02 20:11:46
1993,11,35,2023-12-09 05:00:01
1994,68,5,1971-01-18 17:13:13
1995,59,9,2024-03-26 20:09:33
1996,7,44,2013-06-12 22:21:02
1997,69,4,2024-02-08 13:54:41
1998,52,90,2006-10-11 01:49:17
1999,67,34,1972-02-01 05:13:59
2000,60,29,2016-08-24 07:27:30
2001,10,80,2006-03-01 13:22:04
2002,84,1,1983-02-14 21:04:42
2003,43,47,2020-10-22 01:19:38
2004,20,90,2005-10-07 21:22:24
2005,18,95,2014-02-01 18:45:43
2006,48,4,2000-07-19 06:08:40
2007,15,72,2001-02-22 20:04:21
2008,76,41,1974-01-29 04:22:55
2009,21,92,1989-03-22 04:20:45
2010,21,67,1982-11-09 05:12:32
2011,31,79,1997-07-31 03:49:42
2012,18,25,1993-05-23 14:18:20
2013,77,59,1973-01-30 05:38:26
2014,21,47,1998-01-09 05:44:34
2015,14,85,1978-06-24 08:43:30
2016,74,53,1995-01-29 13:58:06
2017,59,70,2010-08-05 17:39:14
2018,41,12,1994-05-06 13:09:10
2019,82,4,2023-02-11 09:47:40
2020,58,47,1990-02-24 09:11:21
2021,82,64,1979-04-06 15:26:17
2022,36,86,1978-01-23 23:30:11
2023,52,13,2019-02-15 17:24:52
2024,65,11,2009-04-22 02:54:50
2025,22,13,2016-09-24 06:49:05
2026,89,88,2022-09-08 20:56:27
2027,25,23,2013-01-21 04:44:01
2028,31,75,1997-09-15 15:03:08
2029,38,39,2019-02-15 14:23:09
2030,0,58,1974-03-12 04:06:35
2031,25,58,2001-07-01 03:25:52
2032,3,11,1979-04-23 08:00:50
2033,64,47,2008-11-05 04:46:33
2034,53,35,1980-11-07 03:21:40
2035,77,64,1973-09-30 23:16:13
2036,99,40,1991-11-14 13:23:58
2037,38,19,2021-11-12 16:07:59
2038,37,99,1981-03-23 08:02:41
2039,86,69,2018-01-14 03:01:05
2040,44,94,2013-09-29 12:35:39
2041,95,20,1985-06-27 02:16:08
2042,82,62,1972-01-22 20:16:17
2043,57,21,2019-03-16 08:22:01
2044,32,98,1997-05-25 07:29:12
2045,3,72,2004-12-31 21:10:59
2046,88,52,1975-01-17 03:54:28
2047,21,85,1996-08-28 21:33:02
2048,11,14,1983-06-17 20:11:48
2049,83,53,1987-11-08 23:00:07
2050,18,87,1988-11-26 16:19:21
2051,90,95,2019-08-13 13:48:31
2052,94,63,2020-04-26 07:11:03
2053,92,22,1997-02-26 02:33:29
2054,25,37,1997-02-11 12:01:00
2055,81,64,2023-06-20 17:13:00
2056,25,3,1974-05-21 12:28:25
2057,59,46,1984-04-25 12:18:52
2058,50,55,1972-03-09 01:59:21
2059,11,47,2006-07-29 03:07:42
2060,25,64,1984-08-05 22:20:20
2061,47,59,1985-02-28 22:57:45
2062,63,9,1983-01-14 04:55:53
2063,47,80,1994-11-24 19:17:50
2064,49,56,1986-06-08 20:05:50
2065,66,96,1980-03-20 21:43:43
2066,65,12,2016-01-20 18:22:19
2067,49,54,1991-03-24 17:09:27
2068,78,45,2000-01-20 12:37:30
2069,64,70,1985-09-06 00:41:45
2070,34,85,1994-11-02 14:34:49
2071,46,26,1975-05-14 12:04:04
2072,45,79,1978-09-04 09:44:25
2073,9,32,1983-10-01 13:53:46
2074,13,6,1998-08-11 19:20:53
2075,67,44,2018-12-11 14:40:08
2076,77,53,1981-10-28 16:51:01
2077,66,21,1988-05-06 22:11:46
2078,99,2,1986-07-15 00:37:20
2079,64,60,1970-09-26 09:10:22
2080,51,11,2007-11-28 02:28:25
2081,30,28,2019-11-07 15:31:40
2082,49,94,2019-09-23 16:46:22
2083,59,31,1981-07-03 16:12:21
2084,45,19,1979-08-19 17:57:02
2085,42,21,1996-03-03 14:50:06
2086,91,70,1993-06-08 23:26:25
2087,44,40,1996-12-13 08:08:27
2088,20,56,1996-07-03 23:01:00
2089,16,88,2020-12-03 18:35:34
2090,58,43,2012-11-02 06:04:40
2091,23,76,1973-03-13 06:41:52
2092,98,4,2000-06-30 11:09:39
2093,33,30,1978-05-20 11:21:33
2094,1,76,2002-04-23 20:28:12
2095,63,29,1986-04-28 13:59:13
2096,78,16,2017-06-01 21:38:57
2097,72,84,1983-01-05 09:48:18
2098,84,36,2018-03-13 15:41:05
2099,92,89,2007-12-13 01:10:59
2100,6,49,1973-06-02 00:38:35
2101,92,70,2014-04-20 13:16:40
2102,67,82,2000-12-28 06:55:44
2103,98,89,1997-12-14 17:44:55
2104,30,91,1975-12-08 17:10:29
2105,93,44,2011-09-30 23:44:36
2106,40,31,2011-01-04 21:46:58
2107,24,70,2001-03-22 15:03:30
2108,10,13,1973-09-23 13:39:46
2109,21,71,2007-06-03 07:51:01
2110,40,66,2002-11-05 07:12:40
2111,55,96,2001-06-09 21:51:19
2112,91,84,1979-09-04 05:54:54
2113,8,38,2019-04-24 00:39:35
2114,79,35,2018-11-05 22:51:48
2115,56,19,2007-04-15 08:07:11
2116,17,77,2010-09-19 13:53:37
2117,43,86,1989-06-03 20:36:57
2118,70,49,2004-06-04 20:20:12
2119,61,40,2021-11-09 02:23:33
2120,57,99,2006-10-21 13:22:51
2121,73,99,2000-08-08 13:22:29
2122,22,57,1998-05-17 21:33:11
2123,75,13,1997-09-20 14:19:21
2124,79,17,2011-05-01 22:02:44
2125,96,81,1971-07-01 03:46:21
2126,25,82,1983-12-13 14:46:21
2127,18,31,2016-03-19 20:01:15
2128,87,81,2007-10-28 02:46:15
2129,97,58,2004-12-28 20:20:30
2130,47,23,2022-04-06 13:02:07
2131,29,75,2021-09-26 09:51:53
2132,52,86,1996-02-19 10:50:48
2133,41,24,2004-08-17 13:05:26
2134,52,76,1976-06-22 07:56:10
2135,24,47,1987-03-18 14:55:34
2136,73,81,2006-12-23 15:00:56
2137,98,49,2018-07-27 04:58:23
2138,0,26,1973-04-08 05:37:44
2139,60,43,1990-12-20 03:51:04
2140,44,80,1980-04-02 11:02:50
2141,55,34,1997-12-10 08:13:15
2142,70,21,1982-06-03 03:51:28
2143,52,78,2015-10-08 22:11:32
2144,7,59,2016-03-30 02:43:58
2145,29,87,1991-02-11 12:38:53
2146,97,79,2015-07-24 03:49:51
2147,38,16,1983-12-19 02:24:08
2148,14,51,1983-08-31 18:02:03
